Log file open, 02/03/23 22:22:09
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-21.22.14:407][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.03-21.22.14:509][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.22.15:019][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.078262 seconds
[2023.02.03-21.22.15:019][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-21.22.15:231][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.03-21.22.15:232][  0]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/HDRI_Epic_Courtyard_Daylight40B5D6C0470A4E3C7027AB9A688352DC.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.03-21.22.15:240][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 730 ms
[2023.02.03-21.22.15:240][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-21.22.15:240][  0]Cmd: MAP LOAD FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.22.15:240][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.22.15:243][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.22.15:243][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.22.15:243][  0]MapCheck: New page: Map Check
[2023.02.03-21.22.15:243][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.22.15:247][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.22.15:250][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.03-21.22.15:337][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.03-21.22.15:337][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.22.15:337][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-21.22.15:337][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-21.22.15:338][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-21.22.15:338][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-21.22.15:349][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-21.22.15:349][  0]LogWorldPartition: Display: WorldPartition initialize took 12 ms
[2023.02.03-21.22.15:351][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.22.15:356][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.03-21.22.15:357][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.22.15:357][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,178ms to complete.
[2023.02.03-21.22.15:357][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.116
[2023.02.03-21.22.15:362][  0]LogUnrealEdMisc: Total Editor Startup Time, took 5.894
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-21.22.15:362][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.22.15:467][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.22.15:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.22.15:473][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.22.15:476][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.22.15:516][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-21.22.15:516][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-21.22.15:516][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.22.15:516][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-21.22.15:517][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-21.22.15:517][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.22.15:517][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-21.22.15:517][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-21.22.15:518][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-21.22.15:518][  0]LogPakFile: Display: Mounted Pak file 'E:/OldUnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-21.22.15:567][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-21.22.15:569][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-21.22.15:581][  0]LogViewport: Scene viewport resized to 1553x894, mode Windowed.
[2023.02.03-21.22.15:596][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-21.22.15:873][  0]LogStall: Startup...
[2023.02.03-21.22.15:874][  0]LogStall: Startup complete.
[2023.02.03-21.22.15:880][  0]LogLoad: (Engine Initialization) Total time: 6.41 seconds
[2023.02.03-21.22.15:880][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-21.22.15:892][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.03-21.22.15:893][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.03-21.22.15:909][  0]LogAssetRegistry: Asset discovery search completed in 4.7821 seconds
[2023.02.03-21.22.15:913][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.03-21.22.15:913][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-837DNU5: (Name=DESKTOP-837DNU5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-21.22.15:914][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-21.22.25:426][ 53]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-21.22.26:529][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-21.22.26:541][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-21.22.26:541][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.22.27:133][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Temporary/PlantActor.PlantActor) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-21.22.27:133][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-21.22.27:134][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.22.27:409][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Interfaces/Interface_Plants.Interface_Plants) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-21.22.27:409][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Interfaces/Interface_Plants.Interface_Plants
[2023.02.03-21.22.27:409][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.22.27:661][185]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-21.22.31:365][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-21.22.31:398][580]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-21.22.31:399][580]Cmd: MAP LOAD FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.22.31:399][580]LightingResults: New page: Lighting Build
[2023.02.03-21.22.31:399][580]LoadErrors: New page: Loading map: Level_SpawnSystem.umap
[2023.02.03-21.22.31:399][580]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.22.31:399][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.22.31:402][580]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-21.22.31:402][580]MapCheck: New page: Map Check
[2023.02.03-21.22.31:402][580]LightingResults: New page: Lighting Build
[2023.02.03-21.22.31:425][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.22.31:427][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-21.22.31:428][580]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.22.31:428][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.22.31:453][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.03-21.22.31:476][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-21.22.31:478][580]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.22.31:478][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.22.31:479][580]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.22.31:505][580]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.22.31:530][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-21.22.31:532][580]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.22.31:532][580]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,067ms to complete.
[2023.02.03-21.22.31:532][580]LogFileHelpers: Loading map 'Level_SpawnSystem' took 0.134
[2023.02.03-21.22.37:937][263]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.22.37:937][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.23.14:949][625]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-21.23.15:022][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.03-21.23.15:506][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.23.15:533][676]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-21.23.15:533][676]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner219E50E84F4AD0BDDCCEF3AE5B2165A6.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-21.23.15:538][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 762 ms)
[2023.02.03-21.23.15:541][676]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-21.23.15:541][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-21.24.14:912][652]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-21.24.14:957][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-21.24.15:471][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.24.15:507][707]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-21.24.15:507][707]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawnerE16846CD4746C28242A420B2FAE87A75.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-21.24.15:510][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 802 ms)
[2023.02.03-21.24.15:514][707]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-21.24.15:514][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-21.24.20:321][273]LogDerivedDataCache: C:/Users/V-Event_F3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.050 and deleted 0 files with total size 0 MiB. Scanned 6060 files in 5924 folders with total size 86 MiB.
[2023.02.03-21.24.29:192][279]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-21.24.29:238][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.03-21.24.29:833][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.24.29:868][347]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-21.24.29:869][347]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner7F1F31B642A201CA415D5CAFFA1813E7.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-21.24.29:872][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 841 ms)
[2023.02.03-21.24.29:876][347]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-21.24.29:876][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-21.24.32:077][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.24.32:129][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.03-21.24.32:135][606]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-21.24.32:135][606]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystemDB9AB4DE4EA4F8729089B48C38D837E6.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-21.24.32:138][606]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.035
[2023.02.03-21.24.32:144][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 906 ms)
[2023.02.03-21.24.32:147][606]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-21.24.32:148][606]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-21.24.32:779][681]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.24.32:782][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
